  C6H13O2-1+CH3O2  =  C6H13O-1+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H13O2-2+CH3O2  =  C6H13O-2+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H13O2-3+CH3O2  =  C6H13O-3+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H13O2-1+C6H13O2-1  =  O2+C6H13O-1+C6H13O-1  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H13O2-1+C6H13O2-2  =  O2+C6H13O-1+C6H13O-2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H13O2-1+C6H13O2-3  =  O2+C6H13O-1+C6H13O-3  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H13O2-2+C6H13O2-2  =  O2+C6H13O-2+C6H13O-2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H13O2-2+C6H13O2-3  =  O2+C6H13O-2+C6H13O-3  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H13O2-3+C6H13O2-3  =  O2+C6H13O-3+C6H13O-3  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H13O2H-1  =  C6H13O-1+OH  1.500E+16  0.00  4.250E+04
    rev /  1.460E+08  1.74 -3.045E+03 /
  C6H13O2H-2  =  C6H13O-2+OH  1.250E+16  0.00  4.160E+04
    rev /  3.589E+07  1.81 -4.325E+03 /
  C6H13O2H-3  =  C6H13O-3+OH  1.250E+16  0.00  4.160E+04
    rev /  3.589E+07  1.81 -4.325E+03 /
  C6H13O-1  =  C5H11-1+CH2O  1.810E+17  -1.14  2.030E+04
    rev /  1.000E+11  0.00  1.190E+04 /
  C6H13O-2  =  pC4H9+CH3CHO  3.568E+21  -2.30  2.061E+04
    rev /  1.000E+11  0.00  1.190E+04 /
  C6H13O-3  =  C2H5CHO+nC3H7  3.495E+21  -2.29  2.063E+04
    rev /  1.000E+11  0.00  1.190E+04 /
  C6H12OOH1-2  =  C6H12O1-2+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH1-3  =  C6H12O1-3+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH1-4  =  C6H12O1-4+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH1-5  =  C6H12O1-5+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH2-1  =  C6H12O1-2+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH2-3  =  C6H12O2-3+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH2-4  =  C6H12O2-4+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH2-5  =  C6H12O2-5+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH2-6  =  C6H12O1-5+OH  1.172E+09  0.00  1.800E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH3-2  =  C6H12O2-3+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH3-4  =  C6H12O3-4+OH  6.000E+11  0.00  2.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH3-1  =  C6H12O1-3+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH3-5  =  C6H12O2-4+OH  7.500E+10  0.00  1.525E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH3-6  =  C6H12O1-4+OH  9.375E+09  0.00  7.000E+03
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH1-2  =  C6H12-1+HO2  1.353E+19  -2.05  2.057E+04
    rev /  1.620E+11  0.00  1.269E+04 /
  C6H12OOH2-1  =  C6H12-1+HO2  4.918E+21  -2.73  2.288E+04
    rev /  1.620E+11  0.00  1.269E+04 /
  C6H12OOH2-3  =  C6H12-2+HO2  4.867E+20  -2.51  2.249E+04
    rev /  1.620E+11  0.00  1.269E+04 /
  C6H12OOH3-2  =  C6H12-2+HO2  4.867E+20  -2.51  2.249E+04
    rev /  1.620E+11  0.00  1.269E+04 /
  C6H12OOH3-4  =  C6H12-3+HO2  3.564E+20  -2.45  2.258E+04
    rev /  3.236E+11  0.00  1.269E+04 /
  C6H12OOH1-3  =  OH+CH2O+C5H10-1  7.703E+13  -0.16  3.009E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH2-4  =  OH+CH3CHO+C4H8-1  2.933E+18  -1.70  2.408E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH3-5  =  OH+C2H5CHO+C3H6  1.171E+17  -1.31  2.888E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH3-1  =  OH+CH3CHO+C2H4+C2H4  7.326E+18  -1.74  2.742E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12OOH1-2O2  =  C6H12OOH1-2+O2  8.868E+22  -2.31  3.798E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH1-3O2  =  C6H12OOH1-3+O2  8.868E+22  -2.31  3.798E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH1-4O2  =  C6H12OOH1-4+O2  8.868E+22  -2.31  3.798E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH1-5O2  =  C6H12OOH1-5+O2  8.868E+22  -2.31  3.798E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH2-1O2  =  C6H12OOH2-1+O2  1.463E+20  -1.64  3.567E+04
    rev /  4.520E+12  0.00  0.000E+00 /
  C6H12OOH2-3O2  =  C6H12OOH2-3+O2  4.792E+22  -2.33  3.796E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH2-4O2  =  C6H12OOH2-4+O2  4.792E+22  -2.33  3.796E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH2-5O2  =  C6H12OOH2-5+O2  4.792E+22  -2.33  3.796E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH2-6O2  =  C6H12OOH2-6+O2  1.463E+20  -1.64  3.567E+04
    rev /  4.520E+12  0.00  0.000E+00 /
  C6H12OOH3-1O2  =  C6H12OOH3-1+O2  1.463E+20  -1.64  3.567E+04
    rev /  4.520E+12  0.00  0.000E+00 /
  C6H12OOH3-2O2  =  C6H12OOH3-2+O2  4.792E+22  -2.33  3.796E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH3-4O2  =  C6H12OOH3-4+O2  4.792E+22  -2.33  3.796E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH3-5O2  =  C6H12OOH3-5+O2  4.792E+22  -2.33  3.796E+04
    rev /  7.540E+12  0.00  0.000E+00 /
  C6H12OOH3-6O2  =  C6H12OOH3-6+O2  1.463E+20  -1.64  3.567E+04
    rev /  4.520E+12  0.00  0.000E+00 /
  C6H12OOH1-2O2  =  nC6ket12+OH  2.000E+11  0.00  2.640E+04
    rev /  1.253E-11  5.95  3.966E+04 /
  C6H12OOH1-3O2  =  nC6ket13+OH  2.500E+10  0.00  2.140E+04
    rev /  4.240E+03  1.38  4.467E+04 /
  C6H12OOH1-4O2  =  nC6ket14+OH  3.125E+09  0.00  1.935E+04
    rev /  5.300E+02  1.38  4.262E+04 /
  C6H12OOH1-5O2  =  nC6ket15+OH  3.906E+08  0.00  2.255E+04
    rev /  6.625E+01  1.38  4.582E+04 /
  C6H12OOH2-1O2  =  nC6ket21+OH  1.000E+11  0.00  2.385E+04
    rev /  1.083E+03  1.73  5.000E+04 /
  C6H12OOH2-3O2  =  nC6ket23+OH  1.000E+11  0.00  2.385E+04
    rev /  5.552E+03  1.61  4.906E+04 /
  C6H12OOH2-4O2  =  nC6ket24+OH  1.250E+10  0.00  1.785E+04
    rev /  2.219E+02  1.79  4.384E+04 /
  C6H12OOH2-5O2  =  nC6ket25+OH  1.563E+09  0.00  1.605E+04
    rev /  2.774E+01  1.79  4.204E+04 /
  C6H12OOH2-6O2  =  nC6ket26+OH  3.906E+08  0.00  2.255E+04
    rev /  9.315E+00  1.74  4.855E+04 /
  C6H12OOH3-1O2  =  nC6ket31+OH  1.250E+10  0.00  1.785E+04
    rev /  2.550E+02  1.72  4.416E+04 /
  C6H12OOH3-2O2  =  nC6ket32+OH  1.000E+11  0.00  2.385E+04
    rev /  3.548E+03  1.63  4.932E+04 /
  C6H12OOH3-4O2  =  nC6ket34+OH  1.000E+11  0.00  2.385E+04
    rev /  3.548E+03  1.63  4.932E+04 /
  C6H12OOH3-5O2  =  nC6ket35+OH  1.250E+10  0.00  1.785E+04
    rev /  1.683E+02  1.79  4.412E+04 /
  C6H12OOH3-6O2  =  nC6ket36+OH  1.563E+09  0.00  1.605E+04
    rev /  3.189E+01  1.72  4.236E+04 /
  nC6ket12  =  nC4H9CHO+HCO+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket13  =  nC3H7CHO+CH2CHO+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket14  =  C2H5CHO+CH2CH2CHO+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket15  =  CH3CHO+C3H6CHO-1+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket21  =  CH2O+nC4H9CO+OH  1.500E+16  0.00  4.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket23  =  nC3H7CHO+CH3CO+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket24  =  C2H5CHO+CH3COCH2+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket25  =  CH3CHO+CH2CH2COCH3+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket26  =  CH2O+C3H6COCH3-1+OH  1.500E+16  0.00  4.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket31  =  CH2O+nC3H7COCH2+OH  1.500E+16  0.00  4.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket32  =  CH3CHO+nC3H7CO+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket34  =  C2H5CHO+C2H5CO+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket35  =  CH3CHO+C2H5COCH2+OH  1.050E+16  0.00  4.160E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6ket36  =  CH2O+C2H5COC2H4p+OH  1.500E+16  0.00  4.200E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-2+OH  =  C2H3CHO+nC3H7+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-3+OH  =  C5H10-1+HCO+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-4+OH  =  C4H8-1+CH2CHO+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-5+OH  =  C3H6+CH2CH2CHO+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-3+OH  =  C2H3COCH3+C2H5+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-4+OH  =  C4H8-1+CH3CO+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-5+OH  =  C3H6+CH3COCH2+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O3-4+OH  =  C2H5COC2H3+CH3+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-2+OH  =  CH2CO+pC4H9+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-3+OH  =  C2H4+nC3H7CO+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-4+OH  =  C2H4+C2H5COCH2+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-5+OH  =  C2H4+CH2CH2COCH3+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-3+OH  =  CH3CHCO+nC3H7+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-4+OH  =  C3H6+C2H5CO+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-5+OH  =  CH3CHO+C4H7+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O3-4+OH  =  C2H5CHO+C3H5-s+H2O  2.500E+12  0.00  0.000E+00
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-2+HO2  =  C2H3CHO+nC3H7+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-3+HO2  =  C5H10-1+HCO+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-4+HO2  =  C4H8-1+CH2CHO+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-5+HO2  =  C3H6+CH2CH2CHO+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-3+HO2  =  C2H3COCH3+C2H5+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-4+HO2  =  C4H8-1+CH3CO+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-5+HO2  =  C3H6+CH3COCH2+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O3-4+HO2  =  C2H5COC2H3+CH3+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-2+HO2  =  CH2CO+pC4H9+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-3+HO2  =  C2H4+nC3H7CO+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-4+HO2  =  C2H4+C2H5COCH2+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O1-5+HO2  =  C2H4+CH2CH2COCH3+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-3+HO2  =  CH3CHCO+nC3H7+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-4+HO2  =  C3H6+C2H5CO+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O2-5+HO2  =  CH3CHO+C4H7+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  C6H12O3-4+HO2  =  C2H5CHO+C3H5-s+H2O2  5.000E+12  0.00  1.770E+04
    rev /  0.000E+00  0.00  0.000E+00 /
  nC6H14+O2CHO  =  C6H13-1+HO2CHO  1.680E+13  0.00  2.044E+04
    rev /  5.692E+02  2.30  3.060E+03 /
  nC6H14+O2CHO  =  C6H13-2+HO2CHO  1.120E+13  0.00  1.769E+04
    rev /  2.464E+01  2.64  2.823E+03 /
  nC6H14+O2CHO  =  C6H13-3+HO2CHO  1.120E+13  0.00  1.769E+04
    rev /  2.464E+01  2.64  2.823E+03 /
  C6H13-1+HO2  =  C6H13O-1+OH  7.000E+12  0.00 -1.000E+03
    rev /  2.085E+16  -0.79  2.697E+04 /
  C6H13-2+HO2  =  C6H13O-2+OH  7.000E+12  0.00 -1.000E+03
    rev /  1.962E+18  -1.37  2.889E+04 /
  C6H13-3+HO2  =  C6H13O-3+OH  7.000E+12  0.00 -1.000E+03
    rev /  1.962E+18  -1.37  2.889E+04 /
  C6H13-1+CH3O2  =  C6H13O-1+CH3O  7.000E+12  0.00 -1.000E+03
    rev /  2.036E+18  -1.36  3.174E+04 /
  C6H13-2+CH3O2  =  C6H13O-2+CH3O  7.000E+12  0.00 -1.000E+03
    rev /  1.916E+20  -1.95  3.366E+04 /
  C6H13-3+CH3O2  =  C6H13O-3+CH3O  7.000E+12  0.00 -1.000E+03
    rev /  1.916E+20  -1.95  3.366E+04 /
  nC7H16  =  H+C7H15-1  1.340E+88 -21.17  1.428E+05
    rev /  3.374E+82 -20.22  3.961E+04 /
  nC7H16  =  H+C7H15-2  6.500E+87 -21.01  1.395E+05
    rev /  5.207E+80 -19.67  3.889E+04 /
  nC7H16  =  H+C7H15-3  6.500E+87 -21.01  1.395E+05
    rev /  5.207E+80 -19.67  3.889E+04 /
  nC7H16  =  H+C7H15-4  3.250E+87 -21.01  1.395E+05
    rev /  5.187E+80 -19.67  3.889E+04 /
  nC7H16  =  C6H13-1+CH3  2.925E+73 -16.61  1.189E+05
    rev /  8.348E+66 -15.75  3.183E+04 /
  nC7H16  =  C5H11-1+C2H5  8.100E+77 -17.62  1.204E+05
    rev /  8.297E+67 -16.05  3.235E+04 /
  nC7H16  =  pC4H9+nC3H7  1.415E+78 -17.71  1.207E+05
    rev /  1.363E+68 -16.11  3.246E+04 /
  nC7H16+H  =  C7H15-1+H2  1.880E+05  2.75  6.280E+03
    rev /  8.926E+03  2.70  1.055E+04 /
  nC7H16+H  =  C7H15-2+H2  2.600E+06  2.40  4.471E+03
    rev /  3.928E+03  2.74  1.126E+04 /
  nC7H16+H  =  C7H15-3+H2  2.600E+06  2.40  4.471E+03
    rev /  3.928E+03  2.74  1.126E+04 /
  nC7H16+H  =  C7H15-4+H2  1.300E+06  2.40  4.471E+03
    rev /  3.913E+03  2.74  1.126E+04 /
  nC7H16+O  =  C7H15-1+OH  1.930E+05  2.68  3.716E+03
    rev /  4.025E+03  2.63  5.893E+03 /
  nC7H16+O  =  C7H15-2+OH  9.540E+04  2.71  2.106E+03
    rev /  6.330E+01  3.05  6.798E+03 /
  nC7H16+O  =  C7H15-3+OH  9.540E+04  2.71  2.106E+03
    rev /  6.330E+01  3.05  6.798E+03 /
  nC7H16+O  =  C7H15-4+OH  4.770E+04  2.71  2.106E+03
    rev /  6.306E+01  3.05  6.798E+03 /
  nC7H16+OH  =  C7H15-1+H2O  1.050E+10  0.97  1.590E+03
    rev /  1.500E+10  1.05  2.333E+04 /
  nC7H16+OH  =  C7H15-2+H2O  9.400E+07  1.61 -3.500E+01
    rev /  6.148E+05  1.95  2.191E+04 /
  nC7H16+OH  =  C7H15-3+H2O  9.400E+07  1.61 -3.500E+01
    rev /  6.148E+05  1.95  2.191E+04 /
  nC7H16+OH  =  C7H15-4+H2O  4.700E+07  1.61 -3.500E+01
    rev /  6.125E+05  1.95  2.191E+04 /
  nC7H16+HO2  =  C7H15-1+H2O2  1.680E+13  0.00  2.044E+04
    rev /  2.050E+13  -0.38  8.399E+03 /
  nC7H16+HO2  =  C7H15-2+H2O2  1.120E+13  0.00  1.769E+04
    rev /  4.348E+11  0.01  8.165E+03 /
  nC7H16+HO2  =  C7H15-3+H2O2  1.120E+13  0.00  1.769E+04
    rev /  4.348E+11  0.01  8.165E+03 /
  nC7H16+HO2  =  C7H15-4+H2O2  5.600E+12  0.00  1.769E+04
    rev /  4.332E+11  0.01  8.165E+03 /
  nC7H16+CH3  =  C7H15-1+CH4  9.040E-01  3.65  7.154E+03
    rev /  1.121E+00  3.60  1.191E+04 /
  nC7H16+CH3  =  C7H15-2+CH4  5.410E+04  2.26  7.287E+03
    rev /  2.135E+03  2.60  1.455E+04 /
  nC7H16+CH3  =  C7H15-3+CH4  5.410E+04  2.26  7.287E+03
    rev /  2.135E+03  2.60  1.455E+04 /
  nC7H16+CH3  =  C7H15-4+CH4  2.705E+04  2.26  7.287E+03
    rev /  2.127E+03  2.60  1.455E+04 /
  nC7H16+O2  =  C7H15-1+HO2  6.000E+13  0.00  5.280E+04
    rev /  5.175E+10  0.28 -4.060E+02 /
  nC7H16+O2  =  C7H15-2+HO2  4.000E+13  0.00  5.015E+04
    rev /  1.098E+09  0.67 -5.410E+02 /
  nC7H16+O2  =  C7H15-3+HO2  4.000E+13  0.00  5.015E+04
    rev /  1.098E+09  0.67 -5.410E+02 /
  nC7H16+O2  =  C7H15-4+HO2  2.000E+13  0.00  5.015E+04
    rev /  1.094E+09  0.67 -5.410E+02 /
  nC7H16+C2H5  =  C7H15-1+C2H6  1.000E+11  0.00  1.340E+04
    rev /  3.200E+11  0.00  1.230E+04 /
  nC7H16+C2H5  =  C7H15-2+C2H6  1.000E+11  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.290E+04 /
  nC7H16+C2H5  =  C7H15-3+C2H6  1.000E+11  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.290E+04 /
  nC7H16+C2H5  =  C7H15-4+C2H6  5.000E+10  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.290E+04 /
  nC7H16+CH3O  =  C7H15-1+CH3OH  3.160E+11  0.00  7.000E+03
    rev /  1.200E+10  0.00  9.200E+03 /
  nC7H16+CH3O  =  C7H15-2+CH3OH  2.190E+11  0.00  5.000E+03
    rev /  8.900E+09  0.00  7.200E+03 /
  nC7H16+CH3O  =  C7H15-3+CH3OH  2.190E+11  0.00  5.000E+03
    rev /  8.900E+09  0.00  7.200E+03 /
  nC7H16+CH3O  =  C7H15-4+CH3OH  1.095E+11  0.00  5.000E+03
    rev /  8.900E+09  0.00  7.200E+03 /
  nC7H16+C2H3  =  C7H15-1+C2H4  1.000E+12  0.00  1.800E+04
    rev /  2.570E+12  0.00  2.540E+04 /
  nC7H16+C2H3  =  C7H15-2+C2H4  8.000E+11  0.00  1.680E+04
    rev /  2.000E+12  0.00  2.420E+04 /
  nC7H16+C2H3  =  C7H15-3+C2H4  8.000E+11  0.00  1.680E+04
    rev /  2.000E+12  0.00  2.420E+04 /
  nC7H16+C2H3  =  C7H15-4+C2H4  4.000E+11  0.00  1.680E+04
    rev /  2.000E+12  0.00  2.420E+04 /
  nC7H16+CH3O2  =  C7H15-1+CH3O2H  1.210E+13  0.00  2.043E+04
    rev /  3.600E+12  0.00  9.800E+03 /
  nC7H16+CH3O2  =  C7H15-2+CH3O2H  8.064E+12  0.00  1.770E+04
    rev /  2.376E+11  0.00  3.700E+03 /
  nC7H16+CH3O2  =  C7H15-3+CH3O2H  8.064E+12  0.00  1.770E+04
    rev /  2.376E+11  0.00  3.700E+03 /
  nC7H16+CH3O2  =  C7H15-4+CH3O2H  4.032E+12  0.00  1.770E+04
    rev /  2.376E+11  0.00  3.700E+03 /
  nC7H16+C7H15O2-1  =  C7H15-1+C7H15O2H-1  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-2  =  C7H15-1+C7H15O2H-2  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-3  =  C7H15-1+C7H15O2H-3  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-4  =  C7H15-1+C7H15O2H-4  1.210E+13  0.00  2.043E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-1  =  C7H15-2+C7H15O2H-1  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-2  =  C7H15-2+C7H15O2H-2  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-3  =  C7H15-2+C7H15O2H-3  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-4  =  C7H15-2+C7H15O2H-4  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-1  =  C7H15-3+C7H15O2H-1  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-2  =  C7H15-3+C7H15O2H-2  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-3  =  C7H15-3+C7H15O2H-3  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-4  =  C7H15-3+C7H15O2H-4  8.064E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-1  =  C7H15-4+C7H15O2H-1  4.032E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-2  =  C7H15-4+C7H15O2H-2  4.032E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-3  =  C7H15-4+C7H15O2H-3  4.032E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15O2-4  =  C7H15-4+C7H15O2H-4  4.032E+12  0.00  1.770E+04
    rev /  1.440E+10  0.00  1.500E+04 /
  nC7H16+C7H15-1  =  C7H15-2+nC7H16  1.000E+11  0.00  1.040E+04
    rev /  1.500E+11  0.00  1.230E+04 /
  nC7H16+C7H15-1  =  C7H15-3+nC7H16  1.000E+11  0.00  1.040E+04
    rev /  1.500E+11  0.00  1.230E+04 /
  nC7H16+C7H15-1  =  C7H15-4+nC7H16  5.000E+10  0.00  1.040E+04
    rev /  1.500E+11  0.00  1.230E+04 /
  nC7H16+C7H15-2  =  C7H15-3+nC7H16  1.000E+11  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.040E+04 /
  nC7H16+C7H15-2  =  C7H15-4+nC7H16  5.000E+10  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.040E+04 /
  nC7H16+C7H15-3  =  C7H15-4+nC7H16  5.000E+10  0.00  1.040E+04
    rev /  1.000E+11  0.00  1.040E+04 /
  C7H15-1  =  C5H11-1+C2H4  8.157E+17  -1.42  3.084E+04
    rev /  1.000E+11  0.00  8.200E+03 /
  C7H15-1  =  C7H14-1+H  4.204E+16  -0.94  3.794E+04
    rev /  1.000E+13  0.00  2.900E+03 /
  C7H15-2  =  pC4H9+C3H6  2.218E+16  -0.89  3.013E+04
    rev /  1.000E+11  0.00  8.200E+03 /
  C7H15-2  =  C7H14-1+H  1.338E+15  -0.55  3.876E+04
    rev /  1.000E+13  0.00  1.200E+03 /
  C7H15-2  =  C7H14-2+H  2.710E+15  -0.72  3.759E+04
